datetime,headline,label
2021.10.05,"[특징주]비덴트, 비트코인 6000만원 진입에 강세",1
2021.10.05,미 ETF 승인 기대감에 비트코인 사흘째 상승…6000만원대 형성,1
2021.10.05,JP모건 CEO “비트코인은 바보들의 금”,0
2021.10.05,[GAM] 비트코인 5만달러 '눈앞'...저항선 돌파시 5만5000달러까지 랠리,1
2021.10.05,[코인브리핑] 비트코인 한달만에 6000만원 돌파,1
2021.10.05,"""비트코인 5년 안에 10배 오른다""던 JP모건 CEO, 이제와서 ""가치없다""",1
2021.10.05,어느새 6000만원 탈환한 비트코인,1
2021.10.05,[비트코인 지금] 6000만원선 돌파…찬물 뿌리는 JP모건 회장,1
2021.10.05,[포토] 비트코인 한달여만에 6000만원 재진입,1
2021.10.05,"비트코인, 한달 만에 5만달러 돌파…""많은 기회 있다""",1
2021.10.06,"비트코인, 5만달러 돌파",1
2021.10.06,"비트코인, 저항선 돌파 5만달러 재진입‥美 SEC ""금지 계획 없다""",1
2021.10.06,증시 무너지자 비트코인으로 눈돌린 투자자들..5만1000달러 재돌파,1
2021.10.06,비트코인 5만달러 재돌파…상승세 이끈 3가지 이유는,1
2021.10.06,"[홍콩 시황LIVE] 비트코인 5만 달러 회복, 블록체인株 테마후오비 17%↑",1
2021.10.06,"주식 대신 비트코인…4대 가상화폐 거래소 하루 거래대금, 코스피 앞섰다",1
2021.10.06,"비트코인, 5개월 만에 6200만원 돌파…10월 랠리 시작됐나",1
2021.10.06,[코인브리핑] 비트코인 5개월만에 6200만원 돌파,1
2021.10.06,[비트코인 지금] 6200만원대로 상승…美 SEC와 함께 커지는 낙관론,1
2021.10.06,"미국발 호재 업고… 비트코인, 한달만에 5만달러 탈환",1
2021.10.07,"비트코인, 5만5000달러 돌파",1
2021.10.07,"비트코인 또 7%이상 급등..""소로스도 거래한다"" 5개월만에 최고치",1
2021.10.07,[글로벌포스트] 조지 소로스도 비트코인 투자...비트코인 5.5만달러 급등,1
2021.10.07,비트코인 강세장…5개월 만에 5만5000달러 돌파,1
2021.10.07,"[GAM] 5만5000달러 돌파한 비트코인 전고점 뚫나?...""장기보유자 비율 사상 최다""",1
2021.10.07,[GAM] 비트코인·테슬라에 열광했던 투자자들 천연가스로…사상 최고가,1
2021.10.07,"""밤새 무슨 일이? 자고 나니 쑥"" 비트코인 6700만원대 상승…5개월만",1
2021.10.07,비트코인 5만5000달러 회복…5개월 만의 질주 왜?,1
2021.10.07,[비트코인 지금] 시총 1조달러 재돌파…소로스펀드도 가상화폐 직접 보유,1
2021.10.07,5개월 만에 급등한 비트코인…11월 추가 상승도 전망,1
2021.10.07,"비트코인 하루만에 6% 이상 급등, 왜?...비관론자도 투자했다",1
2021.10.07,[포토] 비트코인 5개월만에 최고치,1
2021.10.07,비트코인 가격 5개월만에 최고…'美코인베이스 편입' ETF 눈길,1
2021.10.08,[코인브리핑] 비트코인 6530만원…소폭 하락,0
2021.10.08,"엘살바도르 ""한달 만에 소비자 12% 비트코인 사용""",1
2021.10.08,"가상화폐 비관론자 '조지 소로스'도 샀다…비트코인, 5개월만에 5만5000달러 돌파",1
2021.10.08,다시 상승세 탄 비트코인…돌아봐야 할 리스크는?,1
2021.10.08,"""비트코인 10만불 간다"" vs ""코인은 바보들의 금""",1
2021.10.08,비트코인 ETF 8년 만에 승인날까,1
2021.10.08,[비트코인 지금] 6500만원대에서 횡보…JP모건 “기관투자자가 상승세 이끌어”,1
2021.10.09,[GAM] 비트코인 '10만달러 고지' 위해 넘겨야 할 주요 지점은?,1
2021.10.10,[코인브리핑] 비트코인 6800만원 근접…상승세 지속,1
2021.10.10,기관 업은 가상자산 본격 상승세 비트코인 시총 페이스북 넘었다,1
2021.10.11,美 비트코인 투자기업 FTF 승인…제도권 '성큼',1
2021.10.11,"""불안하지만 그래도 비트코인이네""…5개월만에 7000만원 재진입",1
2021.10.11,"비트코인, 7000만원선 돌파…페이스북 시총도 넘어",1
2021.10.11,"""비트코인 다시 달릴까""...미국 비트코인 ETF 출시 임박",1
2021.10.11,"""중국은 막았지만…"" 미국 비트코인 20% 뉴욕주서 채굴된다",1
2021.10.11,"비트코인 1억달러치 매수한 넥슨, '본전' 눈앞",1
2021.10.12,비트코인 5개월만 5만7000달러 재돌파…인플레 우려에 재평가,1
2021.10.12,"비트코인, 5만7000달러 돌파",1
2021.10.12,비트코인 5.7만달러 돌파‥알트코인은 부진,1
2021.10.12,비트코인 5개월 만에 5만7000달러 넘어…연말 랠리 기대,1
2021.10.12,"[뉴스새벽배송]원유, 80달러선 '돌파'…비트코인, 6만달러 '육박'",1
2021.10.12,"[특징주] 우리기술투자, 5거래일째 강세...""비트코인 7천만원 돌파""",1
2021.10.12,"[GAM] 비트코인 5만7000달러 돌파...""16% 조정 가능성"" 경고도",1
2021.10.12,"[이데일리N] 월가 ""이번달 내 비트코인 ETF 4개 승인될 것""",1
2021.10.12,"[코인브리핑] 비트코인, 7100만원...4.6% 상승",1
2021.10.12,"비트코인, 5개월 만에 7000만원 돌파…고점 85% 회복",1
2021.10.12,비트코인 종가기준 5개월만에 7000만원대,1
2021.10.12,[비트코인 지금] 7000만원대에서 주춤하지만…이달 내 비트코인 선물 ETF 출시 가능성,0
2021.10.12,"'강세' 비트코인…JP모건 회장 ""가치 없다"" 씨티 회장 ""규제 강화""",1
2021.10.13,[마켓인]떠오르는 비트코인…국내외 가상자산 M&A 열기도 활활,1
2021.10.13,[코인브리핑] 비트코인 6950만원…2.4% '조정',1
2021.10.13,"[GAM] 월가 전문가들 ""비트코인, 연말 7만달러 간다""",0
2021.10.13,[비트코인 지금] 6800만원대로 소폭 하락…전문가 “연말 7만달러 간다”,0
2021.10.13,"美, 中 제치고 세계 최대 비트코인 채굴 국가 됐다",1
2021.10.14,[뉴스핌 라씨로] '비트코인 ETF' 승인 기대감↑...몸값 높여 금 추세 따를까,1
2021.10.14,"[GAM] ""비트코인, 이번 주 선물 ETF 승인되면 되레 하락...'뉴스에 팔자' 예상""",0
2021.10.14,"[코인브리핑] 비트코인, 짧은 조정 후 7100만원 재진입",1
2021.10.14,"美, 세계 최대 비트코인 채굴국가 등극",1
2021.10.15,[코인브리핑] 비트코인 6만달러 '눈앞'...이더리움도 4%대 상승,1
2021.10.15,"[특징주] 우리기술투자, 19% 급등...'비트코인 7200만원 돌파'",1
2021.10.15,비트코인 7200만원대 돌파에 빗썸 관련株 비덴트 '강세',1
2021.10.15,[비트코인 지금] 7200만원대로 상승…가상화폐 두고 엇갈리는 모건스탠리와 JP모건,1
2021.10.15,[특징주] 비트코인 7200만 돌파하자... 빗썸 최대주주 비덴트 8%↑,1
2021.10.15,"[홍콩 시황LIVE] 비트코인 ETF 승인 임박, 블록체인 테마주 강세",1
2021.10.15,"""비트코인 고마워""…가격 상승에 테슬라 1조원 평가이익",1
2021.10.15,"[GAM] 비트코인, 선물ETF 승인 기대에 급등...""단기 호재 불과"" 전망도",1
2021.10.15,"비트코인, 7200만원도 넘겼다…이더리움은 6주 만에 460만원대 돌파",1
2021.10.15,"美 SEC, 비트코인 ETF 승인 임박…코인 가격 급등",1
2021.10.15,"비트코인 값, 6만달러 돌파‥거침없는 상승세",1
2021.10.16,"비트코인, ETF 기대감에 6만달러 돌파",1
2021.10.16,"NY증시, 소매판매 증가에 강세‥6만달러 돌파 비트코인 관련주 급등",1
2021.10.16,미 비트코인 ETF 승인 기대감…역대 최고가 갈아치우나,1
2021.10.16,[분석+] 비트코인 랠리에 관련株 '들썩'...美 증시 ETF 승인 '기대',1
2021.10.16,"美당국 승인 앞둔 `비트코인선물 ETF`, `비트코인 ETF`와 달라?",1
2021.10.16,"""역대 최고가 다시 깬다""…매수 열기에 뜨거워진 비트코인",1
2021.10.17,비트코인 선물 ETF 출시 예고.. 제도권 편입 신호탄,1
2021.10.17,[코인브리핑] 비트코인 7500만원…상승세 확산,1
2021.10.17,"""SEC, 비트코인 ETF 승인..18일부터 거래""",1
2021.10.17,"잭 도시, 비트코인 채굴 사업도 고려",1
2021.10.17,"美, 비트코인 선물ETF 거래 문연다..제도권 진입 기대감에 치솟는 몸값",1
2021.10.17,"“비트코인선물 ETF 승인, 제도권 진입 화룡점정“…추가 랠리 언제까지",1
2021.10.18,"""비트코인 선물 ETF 상장 기대감…현물 ETF도 시간문제""",1
2021.10.18,"美 비트코인 선물 ETF 출시 코앞, 6만달러대 유지",1
2021.10.18,"[특징주] 비덴트, 비트코인 ETF 승인 소식에 ‘강세’",1
2021.10.18,[코인브리핑] 비트코인 7700만원도 뚫었다..최고가 향해 돌진,1
2021.10.18,美 증시에 뜬 비트코인 ETF…신청 8년 만에 제도권 편입,1
2021.10.18,"비트코인, 제도권 첫발 떼다",1
2021.10.18,"비트코인, 미국발 호재 이어져...10만달러 기대감↑",1
2021.10.18,[GAM] 8년 기다린 美 '비트코인 ETF' 월가 기대감-회의론 교차,1
2021.10.18,[비트코인 지금] 7600만원대로 상승…美 비트코인 ETF 출시 ‘눈앞’,1
2021.10.18,"""비트코인, 5년 내 25만달러 간다…현재 과매수는 조심""",1
2021.10.18,"코인주 왜 오르나 봤더니…""비트코인 ETF 출시 코앞""",1
2021.10.18,美 SEC 비트코인 ETF 승인 기대감에 BTC 6.2만달러 탈환…전고점 경신할까,1
2021.10.18,비트코인 선물 ETF 거래 시작… 서학개미들의 선택은,1
2021.10.18,"비트코인, 美 ETF 거래 앞두고 급등… 연내 1억원 넘어서나",1
2021.10.19,"미국 첫 비트코인 선물 ETF, 뉴욕증시 공식 데뷔한다",1
2021.10.19,마침내 등장 비트코인 선물ETF‥이번에도 가격 정점?,1
2021.10.19,[GAM] 첫 비트코인 선물 ETF 19일 전격 출시,1
2021.10.19,"미 비트코인 선물 ETF 온다, 사상 최고치 근접",1
2021.10.19,"[GAM] 비트코인 선물 ETF 알아야 할 점은...""매도 안 했는데 세금 낼 수도""",1
2021.10.19,[비트코인 지금] 7600만원대에 머물러…두 달 내 1억원 전망도,1
2021.10.19,[코인브리핑] 비트코인 약보합…7630만원,1
2021.10.19,"8년만에 '절반의 승인'...""비트코인 ETF, 주류화 과정""?",1
2021.10.19,"[홍콩 시황LIVE] 비트코인 선물 ETF 거래 시작, 블록체인 테마주 강세",1
2021.10.19,"비트코인 선물 ETF 승인에…월가 ""현물도 머지 않았다"" 기대감",1
2021.10.19,"美 최초 비트코인 선물 ETF, 상장 첫날 2% 상승",1
2021.10.19,비트코인 역대 최고가 넘어설까…선물 ETF 첫날 강세,1
2021.10.20,"비트코인, 6만4000달러 돌파...ETF 출범 등에 업고 사상최고 경신 눈 앞",1
2021.10.20,美 첫 비트코인 선물 ETF 4% 급등 마감‥비트코인 6만5천달러 임박,1
2021.10.20,"미국 첫 비트코인 선물 ETF, 뉴욕증시 첫날 4.5% 올랐다",1
2021.10.20,"""비트코인 선물 ETF 상장…자금유입 낙관적, 변동성은 유의""",1
2021.10.20,"이루다투자, 비트코인 ETF 포트폴리오 편입",1
2021.10.20,"美 비트코인 ETF 상장, 국내 암호화폐 관련株도 '강세'",1
2021.10.20,"[특징주] 비트코인, 美서 ETF 출시되며 사상 최고가 근접... 관련주 급등",1
2021.10.20,"""암호화폐 시장 낙관론 다시 고개"" 비트코인 7900만원 돌파…최고가 근접",1
2021.10.20,"[GAM] ""비트코인 선물, 롤오버 비용으로 투자 성과 20%포인트 날릴 수 있다""",1
2021.10.20,"[이데일리N] 미국 첫 비트코인 선물 ETF, 뉴욕증시 거래 첫날 4.5% 상승",1
2021.10.20,"[특징주] 비덴트, 美 비트코인 ETF 인기에 강세",1
2021.10.20,"[특징주] 비덴트, 5일째 강세...'비트코인 역대 최고가 기대'",1
2021.10.20,"비트코인 선물 ETF, 美서 성공 데뷔",1
2021.10.20,"[코인브리핑] 비트코인, 7900만원도 뚫어…3% 상승",1
2021.10.20,"출시하자마자 급등한 비트코인 ETF, 향후 전망은?",1
2021.10.20,"업계 최초 이루다투자, '비트코인ETF' 담는다",1
2021.10.20,"[특징주]비덴트, 비트코인 8000만원 육박…역대 최고가 돌파 기대감 '들썩'",1
2021.10.20,"이루다투자, 국내 최초 비트코인 ETF 포트폴리오 편입",1
2021.10.20,"[홍콩 시황LIVE] 비트코인 선물 ETF 거래 시작, 후오비 5%↑",1
2021.10.20,"비트코인 선물 ETF, 상장 첫날 4.85% ↑…비트코인, 한때 7900만원 돌파",1
2021.10.20,[비트코인 지금] 한때 8000만원선 턱밑까지 올랐지만…7800만원대에서 주춤,0
2021.10.20,"""비트코인 5억원까지 간다""…돈나무언니 전망 믿어도 될까",1
2021.10.20,"""가상화폐 투자 안 하는게 잘못"" 비트코인 ETF 첫날 5% 뛰었다",1
2021.10.20,"""거의 완벽한 데뷔""… 비트코인 ETF 첫날 4.9% 뛰었다",1
2021.10.20,"비트코인 6만5000달러 돌파, ETF 상장에 사상 최고가",1
2021.10.21,비트코인 7만달러 넘어서나…ETF 또 9% 치솟아,1
2021.10.21,"날개 단 비트코인, 6만6000달러 돌파...사상최고 경신",1
2021.10.21,'떨어진다더니 신기록' 비트코인 6.6만달러 돌파 '신기록',1
2021.10.21,다우·S&P500 신기록 임박‥비트코인 강세 '곁불 효과',1
2021.10.21,비트코인 7만달러 돌파하나…ETF 이틀 연속 상승세(종합),1
2021.10.21,[GAM] 비트코인 6만6000달러 돌파해 사상 최고가,1
2021.10.21,"비트코인, 8000만원 돌파…6만6000달러 최고가 경신",1
2021.10.21,"""이러다 진짜 1억갈라""…비트코인 8100만원 돌파",1
2021.10.21,비트코인 ETF 인기 폭발…출시 첫날 거래량 10억달러,1
2021.10.21,비트코인 최고치 눈앞… 빗썸 '비덴트' 동반 급등,1
2021.10.21,美 ETF에 달궈진 비트코인 연내 1억 전망도…비덴트 ‘주목’,1
2021.10.21,[코인브리핑] 비트코인 8200만원 근접,1
2021.10.21,[특징주] 비트코인 1억원 간다?… 관련주도 '들썩',1
2021.10.21,비트코인 급등에 신생 채굴업체 상장 첫날 52%↑,1
2021.10.21,"테슬라, 암호화폐 1.5조원 어치 보유…비트코인 ETF 덕볼까",1
2021.10.21,"[홍콩 시황LIVE] 비트코인 사상 최고가 근접, 블록체인 테마주 강세",1
2021.10.21,"불붙은 코인시장...비트코인 6만7000달러 근접, 반년만에 사상최고가",1
2021.10.21,[비트코인 지금] 사상 최고가 턱밑까지 올라…인플레 우려가 원인?,1
2021.10.21,[GAM] 비트코인 최고가 경신에 '눈치 게임' 시작...매수냐 차익실현이냐,1
2021.10.21,ETF 바람 탄 비트코인 최고가 경신…7만달러 고지 눈앞,1
2021.10.21,비트코인 가격 상승에 관련주 비덴트도 6거래일째 상승 마감,1
2021.10.21,[fn사설] 미국은 비트코인 ETF도 출시하는데,1
2021.10.21,"ETF 날개 단 비트코인… ""이제 주류됐다"" 기관 대거 유입 [암호화폐 다시 고공행진]",1
2021.10.21,비트코인 이더리움 최고가에…중소 알트코인도 들썩,1
2021.10.22,비트코인 순식간에 7660만원→966만원 '폭락'…무슨일 있었길래?,0
2021.10.22,'펄펄' 나는 비트코인 中서는 퇴출 위기,1
2021.10.22,비트코인 상승세 ETF 때문 아니다?…JP모건 “인플레이션 영향”,1
2021.10.22,인플레때 자산 방어수단…금 대신 비트코인이 뜬다,1
2021.10.23,"[이번주 ETF]비트코인 파워, 역대 최단 10억 달러 달성 ETF로",1
2021.10.24,"숨고르기 비트코인, 추가 상승할까",1
2021.10.24,다시 치솟는 '비트코인'…'여윳돈'으로 사서 묻어둬라,1
2021.10.25,"다날핀테크, 비브릭과 업무협약…""페이코인으로 비트코인 투자 가능""",1
2021.10.25,다날 “페이코인으로 비트코인 투자할 수 있다”,1
2021.10.25,[코인브리핑] 비트코인 7500만원대 회복,1
2021.10.25,[비트코인 지금] 단기 조정 돌입…7500만원대에서 횡보,1
